"Code du département","Libellé du département","Code commune","Libellé commune","N Panneau Liste","Libellé abrégé liste","Libellé Etendu Liste","Nuance Liste","N candidat","Sexe candidat","Nom candidat","Prénom candidat","Candidat au conseil communautaire"
33,"Gironde",3,"Ambarès-et-Lagrave",1,"NNV","Notre Nouvelle Ville","LREM",1,"F","PLANTON","Véronique","O"
33,"Gironde",3,"Ambarès-et-Lagrave",2,"AEPAEL","Avancer Ensemble pour Ambarès-et-Lagrave","LDIV",1,"M","POULAIN","David","O"
33,"Gironde",3,"Ambarès-et-Lagrave",3,"REDYNAMISER AMBARES","Redynamiser Ambarès-et-Lagrave","LRN",1,"M","PORET","Eric","O"
33,"Gironde",3,"Ambarès-et-Lagrave",4,"NPCV","Notre Par(t)i C'est Vous","LDVG",1,"M","GUENDEZ","Nordine","O"
33,"Gironde",3,"Ambarès-et-Lagrave",5,"AGIR ENSEMBLE","AGIR ENSEMBLE POUR AMBARÈS ET LAGRAVE","LDIV",1,"M","GIRAUD","Gilbert","O"
33,"Gironde",3,"Ambarès-et-Lagrave",6,"UN ENGAGEMENT PARTAGÉ","UN ENGAGEMENT PARTAGÉ","LDIV",1,"M","FILLANG","Jean Patrice","O"
33,"Gironde",3,"Ambarès-et-Lagrave",7,"AAAVA","Ambarésiens / Ambarésiennes avec vous autrement","LDIV",1,"F","DESJAMBES","Cecile","O"
33,"Gironde",3,"Ambarès-et-Lagrave",8,"AVEC VOUS ET POUR VOUS","Avec vous et pour vous","LDIV",1,"M","FLORES","Steeven","O"
33,"Gironde",4,"Ambès",1,"AMBES 2020","AMBES 2020",,1,"M","SUBRENAT","Kévin","O"
33,"Gironde",4,"Ambès",2,"AMBES ENSEMBLE","AMBES ENSEMBLE",,1,"M","DODOGARAY","Gilbert Francois","O"
33,"Gironde",13,"Artigues-près-Bordeaux",1,"ARTIGUES AVENIR ENSEMBLE","Artigues l'avenir ensemble","LDVD",1,"F","JACQUET","Anne Lise","O"
33,"Gironde",13,"Artigues-près-Bordeaux",2,"POUR ARTIGUES","POUR ARTIGUES","LDIV",1,"F","CAZADE","Bernadette","O"
33,"Gironde",13,"Artigues-près-Bordeaux",3,"ARTIGUES J'AIME 2020","Artigues j'aime 2020","LDIV",1,"M","GARNIER","Alain","O"
33,"Gironde",32,"Bassens",1,"BVEB","Bien-vivre ensemble à Bassens","LDVG",1,"M","RUBIO","Alexandre","O"
33,"Gironde",32,"Bassens",2,"BASSENS DYN AVEN","BASSENS DYNAMIQUE D'AVENIR","LDVD",1,"M","JEANNETEAU","Alex","O"
33,"Gironde",39,"Bègles",1,"VIVONS BÈGLES","VIVONS BEGLES","LDVG",1,"M","ROSSIGNOL-PUECH","Clement","O"
33,"Gironde",39,"Bègles",2,"BÈGLES EN COMMUN","Bègles en Commun","LDVG",1,"F","ZELLNER","Fanny","O"
33,"Gironde",39,"Bègles",3,"BÈGLES C'EST VOUS","Bègles c'est Vous","LREM",1,"M","JAMET","François","O"
33,"Gironde",39,"Bègles",4,"DEMOCRATIE LIBRE","DEMOCRATIE LIBRE","LDIV",1,"M","BOSSUET","Jean-Claude","O"
33,"Gironde",39,"Bègles",5,"LUTTE OUVRIÈRE - FELCDT","Lutte ouvrière - Faire entendre le camp des travailleurs","LEXG",1,"M","MARHADOUR","Eric","O"
33,"Gironde",39,"Bègles",6,"ESPOIR BEGLAIS","ESPOIR BEGLAIS","LDIV",1,"M","BAGATE","Christian","O"
33,"Gironde",39,"Bègles",7,"RASSEMBLEMENT BV BEGLES","RASSEMBLEMENT, Bien vivre à BEGLES","LRN",1,"F","BASTERES","Maryvonne","O"
33,"Gironde",56,"Blanquefort",1,"PDB","Parole De Blanquefortais","LDVD",1,"M","SIBRAC","Luc","O"
33,"Gironde",56,"Blanquefort",2,"EVB","Ensemble, vivre Blanquefort","LDVG",1,"F","FERREIRA","Véronique","O"
33,"Gironde",56,"Blanquefort",3,"BEL","Blanquefort En Luttes","LEXG",1,"F","BRUN","Marie-Mathilde","O"
33,"Gironde",56,"Blanquefort",4,"UNIS POUR BLANQUEFORT","Unis pour Blanquefort","LREM",1,"F","PLOUGOULM","Emmanuelle","O"
33,"Gironde",63,"Bordeaux",1,"RB","Le Réveil Bordelais","LRN",1,"M","PALUTEAU","Bruno","O"
33,"Gironde",63,"Bordeaux",2,"LTDB","Le temps des bordelais","LDIV",1,"M","GARÇON","Gilles","O"
33,"Gironde",63,"Bordeaux",3,"MAJORITE MUNICIPALE","Majorité Municipale","LDVD",1,"M","FLORIAN","Nicolas","O"
33,"Gironde",63,"Bordeaux",4,"BORDEAUX RESPIRE !","BORDEAUX RESPIRE !","LUG",1,"M","HURMIC","Pierre","O"
33,"Gironde",63,"Bordeaux",5,"RB","Renouveau Bordeaux","LREM",1,"M","CAZENAVE","Thomas","O"
33,"Gironde",63,"Bordeaux",6,"SERVIR BORDEAUX","Servir Bordeaux","LDIV",1,"M","JARTY","Pascal","O"
33,"Gironde",63,"Bordeaux",7,"SUIVEZ LE GUIDE","Suivez le guide","LDIV",1,"M","SIMONE","Yves","O"
33,"Gironde",63,"Bordeaux",8,"LO","Lutte Ouvrière - Faire entendre le camp des travailleurs","LEXG",1,"F","QUANDALLE","Fanny","O"
33,"Gironde",63,"Bordeaux",9,"BEL","Bordeaux En Luttes","LEXG",1,"M","POUTOU","Philippe","O"
33,"Gironde",65,"Bouliac",1,"DEMAIN BOULIAC","Demain Bouliac","LDVD",1,"M","ALCALA","Dominique","O"
33,"Gironde",65,"Bouliac",2,"ECRIVONS BOULIAC ENSEMBLE","ECRIVONS BOULIAC ENSEMBLE","LDIV",1,"F","BUREAU","Francine","O"
33,"Gironde",69,"Le Bouscat",1,"PB2020PLB","Patrick Bobet 2020 Pour Le Bouscat","LDVD",1,"M","BOBET","Patrick","O"
33,"Gironde",69,"Le Bouscat",2,"BSCAT 2020 PR ENG ECO-C","BOUSCAT 2020 POUR UN ENGAGEMENT ECO-CITOYEN","LDVG",1,"F","LAYAN","Claire","O"
33,"Gironde",69,"Le Bouscat",3,"DLB","DEMAIN LE BOUSCAT","LREM",1,"M","ROUSSEAU","Damien","O"
33,"Gironde",69,"Le Bouscat",4,"ENSEMBLE POUR LE BOUSCAT","Ensemble pour Le Bouscat, ville solidaire, écologique, sociale","LDVG",1,"M","ALVAREZ","Patrick","O"
33,"Gironde",75,"Bruges",1,"ENSEMBLE BRUGES AUTREMENT","FAIRE ENSEMBLE BRUGES AUTREMENT","LDVC",1,"M","SEGUINEAUD","Philippe","O"
33,"Gironde",75,"Bruges",2,"BNV","Bruges Notre Ville","LDVG",1,"F","TERRAZA","Brigitte","O"
33,"Gironde",75,"Bruges",3,"AVEC VOUS POUR BRUGES !","AVEC VOUS POUR BRUGES !","LDVD",1,"F","CHARTIER","Hortense","O"
33,"Gironde",75,"Bruges",4,"BRUGES EN MIEUX ++","BRUGES EN MIEUX ++","LREM",1,"M","BOURROUILH-PAREGE","Guillaume","O"
33,"Gironde",96,"Carbon-Blanc",1,"A GAUCHE AUTREMENT","A GAUCHE AUTREMENT / Collectif citoyen DVG indépendant","LDVG",1,"M","PEREZ-ROBA","Laurent","O"
33,"Gironde",96,"Carbon-Blanc",2,"EPCB","ENSEMBLE POUR CARBON-BLANC","LDIV",1,"M","TURBY","Alain","O"
33,"Gironde",96,"Carbon-Blanc",3,"UNIS PR CARBON-BLANC","UNIS POUR CARBON-BLANC","LDIV",1,"F","DROUHAUT","Valerie","O"
33,"Gironde",96,"Carbon-Blanc",4,"AUX ARBRES CITOYENS !","AUX ARBRES citoyens !","LDVG",1,"M","LABESSE","Patrick","O"
33,"Gironde",119,"Cenon",1,"A PLLDTEDLJ","Anticapitalistes ! Pour les luttes des travailleurs et de la jeunesse !","LEXG",1,"F","HÉRAUD","Christine","O"
33,"Gironde",119,"Cenon",2,"CENON EN COMMUN","CENON EN COMMUN","LDIV",1,"M","RIBEIRO","Alexandre","O"
33,"Gironde",119,"Cenon",3,"ENSEMBLE COEUR CENON","ENSEMBLE FAISONS BATTRE LE COEUR DE CENON","LUG",1,"M","EGRON","Jean-François","O"
33,"Gironde",119,"Cenon",4,"ENSEMBLE POUR CENON","Ensemble pour Cenon","LDIV",1,"M","MORETTI","Fabrice","O"
33,"Gironde",162,"Eysines",1,"VME","Vivre Mieux Ensemble","LREM",1,"F","SANGUINET-JIMENEZ","Nadine","O"
33,"Gironde",162,"Eysines",2,"EYSINES DURABLEMENT","EYSINES DURABLEMENT","LDVG",1,"F","BOST","Christine","O"
33,"Gironde",162,"Eysines",3,"FIERS D'EYSINES","FIERS D'EYSINES","LDIV",1,"M","DERUMAUX","Arnaud","O"
33,"Gironde",167,"Floirac",1,"FPN","FLOIRAC PAR NATURE","LREM",1,"F","MARVAUD","Sophie","O"
33,"Gironde",167,"Floirac",2,"RASSEMBLEMENT FLOIRAC","Rassemblement pour Floirac","LRN",1,"M","LEDOUX","Alexandre","O"
33,"Gironde",167,"Floirac",3,"FLOIRAC AVANT TOUT !","FLOIRAC AVANT TOUT !","LDVD",1,"M","CALT","Nicolas","O"
33,"Gironde",167,"Floirac",4,"PVAVPF","POUR VOUS, AVEC VOUS, POUR FLOIRAC","LUG",1,"M","PUYOBRAU","Jean-Jacques","O"
33,"Gironde",167,"Floirac",5,"PAGEF","Pour une alternative de gauche et écologiste à Floirac","LDVG",1,"M","MENENDEZ","Miguel","O"
33,"Gironde",192,"Gradignan",1,"AG","AIMER GRADIGNAN ET LA VIE QUI VA AVEC","LDVD",1,"M","LABARDIN","Michel","O"
33,"Gironde",192,"Gradignan",2,"TES GRADIGNAN","LE TOURNANT ÉCOLOGIQUE ET SOCIAL POUR GRADIGNAN","LUG",1,"F","DESTRIAU","Agnès","O"
33,"Gironde",200,"Le Haillan",1,"LHR","Le Haillan Réuni","LDVD",1,"M","BONNAUD","Hervé","O"
33,"Gironde",200,"Le Haillan",2,"CTAPLH","Caroline Tiquet, Une Ambition Pour Le Haillan","LDIV",1,"F","TIQUET","Caroline","O"
33,"Gironde",200,"Le Haillan",3,"LHTAV","LE HAILLAN, TOUJOURS AVEC VOUS","LUG",1,"F","KISS","Andrea","O"
33,"Gironde",249,"Lormont",1,"LVF","LORMONT, VILLE FRANÇAISE","LRN",1,"F","RECHAGNEUX","Julie","O"
33,"Gironde",249,"Lormont",2,"NOUS, LORMONT","NOUS, LORMONT","LDVG",1,"M","TOUZEAU","Jean","O"
33,"Gironde",249,"Lormont",3,"APLDTEDLJ","Anticapitaliste pour les luttes des travailleurs et de la jeunesse","LEXG",1,"F","CASANOVA","Monica","O"
33,"Gironde",249,"Lormont",4,"NL","Naturellement Lormont","LDVC",1,"M","BORDENAVE","Mathieu","O"
33,"Gironde",273,"Martignas-sur-Jalle",1,"POUR MARTIGNAS","Pour Martignas, partageons un avenir durable.","LDVG",1,"M","BARDON","Jean-Luc","O"
33,"Gironde",273,"Martignas-sur-Jalle",2,"OSONS MARTIGNAS 2020","OSONS MARTIGNAS 2020","LDIV",1,"M","PESCINA","Jérôme","O"
33,"Gironde",281,"Mérignac",1,"ANTICAPITALISTES ! LUTTES","Anticapitalistes ! Pour les luttes des travailleurs et des classes populaires","LEXG",1,"M","MINVIELLE","François","O"
33,"Gironde",281,"Mérignac",2,"EPVD","Ensemble Pour Une Ville Durable","LDVD",1,"M","MILLET","Thierry","O"
33,"Gironde",281,"Mérignac",3,"ENSM","Ensemble, nous sommes Mérignac","LDVG",1,"M","ANZIANI","Alain","O"
33,"Gironde",281,"Mérignac",4,"LO - CAMP TRAVAILLEURS","Lutte ouvrière - Faire entendre le camp des travailleurs","LEXG",1,"M","PERCHET","Guillaume","O"
33,"Gironde",281,"Mérignac",5,"RP MÉRIGNAC","Rassemblement pour Mérignac","LRN",1,"M","CARAMONA","Hervé","O"
33,"Gironde",281,"Mérignac",6,"MÉRIGNAC ECOLO ET SOL","Mérignac Ecologiste et Solidaire","LVEC",1,"F","CASSOU-SCHOTTE","Sylvie","O"
33,"Gironde",281,"Mérignac",7,"RENOUVEAU MERIGNAC","RENOUVEAU MERIGNAC","LREM",1,"M","SORIN","Bruno","O"
33,"Gironde",281,"Mérignac",8,"MERIGNAC EN COMMUN","MERIGNAC EN COMMUN","LFI",1,"F","DURET-PUJOL","Marie","O"
33,"Gironde",312,"Parempuyre",1,"VIVONS PAREMPUYRE","Vivons Parempuyre","LDVG",1,"F","DE FRANÇOIS","Béatrice","O"
33,"Gironde",312,"Parempuyre",2,"PAREMPUYRE AVENIR","PAREMPUYRE AVENIR","LDVD",1,"M","LAGARRIGUE","Henri","O"
33,"Gironde",318,"Pessac",1,"RPE","REINVENTONS PESSAC ENSEMBLE","LDVG",1,"M","SAINT-PASTEUR","Sébastien","O"
33,"Gironde",318,"Pessac",2,"NP","Naturellement Pessac","LDVD",1,"M","RAYNAL","Franck","O"
33,"Gironde",318,"Pessac",3,"PESSAC AVANT TOUT","PESSAC AVANT TOUT","LDIV",1,"M","RYBAK","David","O"
33,"Gironde",318,"Pessac",4,"ANTICAPITALISTES !","Aniticapitalistes ! Pour les travailleurs et les classes populaires.","LEXG",1,"F","UFFERTE","Isabelle","O"
33,"Gironde",318,"Pessac",5,"L'ÉCOLOGIE POUR PESSAC","L'ÉCOLOGIE POUR PESSAC","LDVG",1,"F","CURVALE","Laure","O"
33,"Gironde",376,"Saint-Aubin-de-Médoc",1,"VSA","Vivre Saint-Aubin","LREM",1,"M","CAVALLIER","Franck","O"
33,"Gironde",376,"Saint-Aubin-de-Médoc",2,"APSA","AGIR POUR SAINT-AUBIN","LDVD",1,"M","DUPRAT","Christophe","O"
33,"Gironde",434,"Saint-Louis-de-Montferrand",1,"VEASL","Vivre ensemble à Saint-Louis",,1,"F","ZAMBON","Josiane","O"
33,"Gironde",449,"Saint-Médard-en-Jalles",1,"MIEUX VIVRE SAINT MÉDARD","Mieux Vivre Saint-Médard","LDIV",1,"M","BESSIERE","Stephane","O"
33,"Gironde",449,"Saint-Médard-en-Jalles",2,"SMEJD 2020","Saint-Médard-en-Jalles DEMAIN 2020","LDIV",1,"F","MARENZONI","Cécile","O"
33,"Gironde",449,"Saint-Médard-en-Jalles",3,"SMN","SAINT-MEDARD NATURELLEMENT !","LDVC",1,"M","MANGON","Jacques","O"
33,"Gironde",449,"Saint-Médard-en-Jalles",4,"SM PV","Saint Médard Pour Vous","LDVG",1,"M","DELPEYRAT","Stéphane","O"
33,"Gironde",487,"Saint-Vincent-de-Paul",1,"SVDP - UN SOUFFLE NOUVEAU","Saint-Vincent-de-Paul - Un souffle nouveau",,1,"M","BÉRAUD-SUDREAU","Gilles","O"
33,"Gironde",487,"Saint-Vincent-de-Paul",2,"TEPADSVDP","Tous ensemble pour l'avenir de Saint-Vincent-de-Paul",,1,"M","COLÈS","Max","O"
33,"Gironde",519,"Le Taillan-Médoc",1,"LET","L'Esprit Taillan","LDVC",1,"F","VERSEPUY","Agnès","O"
33,"Gironde",519,"Le Taillan-Médoc",2,"LE TAILLAN AUTREMENT","LE TAILLAN AUTREMENT","LDVG",1,"F","DAMESTOY","Pascale","O"
33,"Gironde",519,"Le Taillan-Médoc",3,"POUR LE TAILLAN","Pour le Taillan","LDVG",1,"M","LAURISSERGUES","Fabien","O"
33,"Gironde",522,"Talence",1,"NET","Nouvel Esprit Talence","LDIV",1,"M","PRADÈS","Laurent","O"
33,"Gironde",522,"Talence",2,"TE","Talence, Ensemble","LDVC",1,"M","SALLABERRY","Emmanuel","O"
33,"Gironde",522,"Talence",3,"TALENCE EN TRANSITION","TALENCE EN TRANSITION","LDVG",1,"F","RAMI","Isabelle","O"
33,"Gironde",550,"Villenave-d'Ornon",1,"VILLENAVE ÉCO SOL ET CITO","Villenave écologique, solidaire et citoyenne","LUG",1,"F","ANFRAY","Stephanie","O"
33,"Gironde",550,"Villenave-d'Ornon",2,"VONHNA","VILLENAVE D'ORNON, NOTRE HISTOIRE, NOTRE AVENIR","LDVD",1,"M","PUJOL","Patrick","O"
33,"Gironde",550,"Villenave-d'Ornon",3,"AVENIR","Avenir","LDIV",1,"M","DUVARCI","Recep","O"
33,"Gironde",550,"Villenave-d'Ornon",4,"CHANGER!","CHANGER!","LDVG",1,"M","BOUILLOT","Patrick","O"
33,"Gironde",550,"Villenave-d'Ornon",5,"RENOUVO","RenouVO","LREM",1,"M","DELHOUME","Denis","O"
